symbol,sentiment_score,sentiment_label,confidence,news_count,source,sample_headlines,sector,company_names
WIPRO.NSE,0.1535,positive,0.9,24,comprehensive_analysis,"[""Should Weakness in Wipro Limited's (NSE:WIPRO) Stock Be Seen As A Sign That Market Will Correct The Share Price Given Decent Financials? - simplywall.st"", 'Wipro Announces Results for the Quarter and Year Ended March 31, 2025 - Business Wire', 'Wipro Q4 Results Highlights: Wipro guides for revenue de-growth in Q1FY26 amid tariff moves and uncertain dema - CNBC TV18']",Technology,"Wipro Limited, Wipro, Azim Premji"
BAJAJ-AUTO.NSE,0.1478,positive,0.9,22,comprehensive_analysis,"['Bajaj Auto Share Price Highlights: Bajaj Auto Stock Price History - The Economic Times', 'Four reasons Bajaj Auto shares are in focus today - financialexpress.com', 'Bajaj Auto, Tata Motors, Hero MotoCorp Lead Auto Stock Gains as China Signals Softer Rare Earth Policy - outlookbusiness.com']",Automotive,"Bajaj Auto, Bajaj"
GRASIM.NSE,0.1477,positive,0.9,22,comprehensive_analysis,"['Grasim Industries Q4 Results: Date, Dividend Details, Earnings Call Schedule And More - NDTV Profit', 'Grasim Industries gets Overweight rating from Morgan Stanley; check target price - ET Now', 'Asian Paints Shares Lose Sheen After Competition Commission Probes Grasim Complaint - NDTV Profit']",Other,"Grasim Industries, Grasim"
FEDERALBNK.NSE,0.1365,positive,0.9,19,comprehensive_analysis,"['Federal Bank Q4 earnings: Net profit rises to Rs 1,030 crore, board declares dividend - Business Today', 'Accumulate Federal Bank; target of Rs 199: Geojit Financial Services - TradingView', 'Spandana Sphoorty, Syrma SGS, Gillette India, Jio Financial Services, Federal Bank: Check top buzzing stocks of the day - Upstox']",Banking,"FEDERALBNK, federalbnk, FEDERALBNK"
MOTHERSON.NSE,0.1154,positive,0.9,21,comprehensive_analysis,"['Motherson Sumi Share Price Target By 2025 To 2050 - Exla Resources', 'Samvardhana Motherson Share Price & Sona BLW Share Price Impacted By Tarrifs - Samco', 'Buy Samvardhana Motherson International, target price Rs 170: JM Financial - The Economic Times']",Automotive,"MOTHERSON, motherson, MOTHERSON"
ONGC.NSE,0.1133,positive,0.9,21,comprehensive_analysis,"['Q4 Results Highlights: Oil India profit rises 30% QoQ; IndusInd Bank slips into loss - CNBC TV18', 'PSU Oil & Gas Stocks Rally on BSE: Oil India Surges 6.77%, HPCL, BPCL, IOC, and ONGC Follow Upward Trend - Goodreturns', 'Jefferies signals bullish outlook for ONGC; Sees 56% upside for stock - Business Standard']",Energy,"Oil and Natural Gas Corporation, ONGC"
VEDL.NSE,0.1036,positive,0.9,24,comprehensive_analysis,"['Q4 Results Highlights: Adani Power Q4 profit down, IOC, Vedanta Q4 profit rises, CRISIL profit up 16%, Ujjivan SFB profit slumps, Bajaj Finance, Bajaj Finserv, Trent slumps post Q4 results, Vishal Mega Mart jumps 10% - BusinessLine', ""Vedanta's shares dip 7% after large block deal; promoter likely seller - Business Standard"", ""Investors Shouldn't Be Too Comfortable With Vedanta's (NSE:VEDL) Earnings - simplywall.st""]",Metals,"VEDL, vedl, VEDL"
ABFRL.NSE,0.1028,positive,0.9,23,comprehensive_analysis,"['Aditya Birla Fashion Retail Q1 Results | Net loss widens to ₹161 crore despite revenue jump - CNBC TV18', 'ABFRL Q1 results: Net loss rises to Rs 214.92 cr, revenue at Rs 3,427.82 cr - Business Standard', 'Aditya Birla Fashion slips 9%, hits 52-week low after block deal on NSE - Business Standard']",Other,"ABFRL, abfrl, ABFRL"
ULTRACEMCO.NSE,0.1018,positive,0.9,24,comprehensive_analysis,"['Buy UltraTech Cement, target price Rs 13,500: JM Financial - The Economic Times', 'UltraTech Cement Shares Experience Slight Dip Amid High Trading Volume - Moneycontrol', 'UltraTech Cement, India Cements, JK Cement Q1 Results Schedule Announced — Check Key Details - NDTV Profit']",Cement,"UltraTech Cement, Ultratech, Aditya Birla"
ITC.NSE,0.0969,neutral,0.9,36,comprehensive_analysis,"['ITC Hotels shares debut at ₹188; down 30% over last discovered price - Fortune India', 'ITC Hotels Share Price Highlights: ITC Hotels share price ends at 5% lower circuit at ₹178.60 apiece on listing day - Mint', 'Why ITC Share Price is Falling - Equitymaster']",FMCG,"ITC Limited, Indian Tobacco Company, ITC"
HDFCBANK.NSE,0.0912,neutral,0.9,35,comprehensive_analysis,"['HDB Financial Services Share Price Highlights: Stock ends above ₹860 level, HDFC Bank sells 13.51 cr shares - BusinessLine', 'Stock Market Highlights: Nifty, Sensex Off Days Low But End Down; HDFC Bank Drags - NDTV Profit', 'HDB Financial Services Share Price Live: HDB Financial Services shares list with 13% premium over IPO pri... - The Economic Times']",Banking,"HDFC Bank, Housing Development Finance Corporation, HDFC"
SAIL.NSE,0.0911,neutral,0.9,24,comprehensive_analysis,"['IRCTC, Cummins India, SAIL: How to trade these 3 buzzing stocks ahead of results - Business Today', 'SAIL Q4 result: Net profit jumps 11% to ₹1,251 crore, dividend declared - Business Standard', 'Tata Steel vs JSW Steel vs SAIL As Metal Stocks Surge On Safeguard Duty Update, Which Stock Should You Buy - Goodreturns']",Metals,"SAIL, sail, SAIL"
BANDHANBNK.NSE,0.0905,neutral,0.9,14,comprehensive_analysis,"['Bandhan Bank Q4 results: Net interest income falls; asset quality stable - CNBC TV18', 'Bandhan Bank Third Quarter 2025 Earnings: Revenues Beat Expectations, EPS Lags - simplywall.st', 'Bandhan Bank (NSE:BANDHANBNK) Is Due To Pay A Dividend Of ₹1.50 - simplywall.st']",Banking,"BANDHANBNK, bandhanbnk, BANDHANBNK"
PNB.NSE,0.0872,neutral,0.9,23,comprehensive_analysis,"['PNB share price: PSU bank to declare Q4 results today. Should you buy? - Mint', 'PNB share price: Is this a stock to buy after Q4 results 2025? - Mint', 'PNB Q4 result: Net profit rises 50% to ₹4,642.9 crore, revenue up by 13% - Business Standard']",Banking,"PNB, pnb, PNB"
AUBANK.NSE,0.0865,neutral,0.9,18,comprehensive_analysis,"['Should you buy or sell AU Small Finance Bank shares post its Q4 results? - Business Standard', 'AU Small Finance Bank Ltd (NSE:AUBANK) Q4 2025 Earnings Call Highlights: Strong Deposit and ... - Yahoo Finance', 'AU Small Finance Bank share price jumps 6% after Q4 results. Should you buy or sell? - Mint']",Banking,"AUBANK, aubank, AUBANK"
MPHASIS.NSE,0.0852,neutral,0.9,23,comprehensive_analysis,"['Stock Picks: Sagar Doshi suggests Tata Motors, Mphasis, Hero MotoCorp shares to buy today - 11 June - Mint', 'Infosys, Mphasis, Birlasoft: Key support and resistance levels for these 3 IT stocks - Business Today', 'IT Sector Q1 Earnings Preview: PL cuts ratings on Infosys, Mphasis; TCS among top picks - Mint']",Technology,"MPHASIS, mphasis, MPHASIS"
INDUSINDBK.NSE,0.0793,neutral,0.9,32,comprehensive_analysis,"['IndusInd Bank Q4 Results: Net loss of ₹2,328 crore a first in 20 years as accounting issues, MFI stress weigh - CNBC TV18', 'IndusInd Bank share price falls ahead of Q4 results today. What to expect, should you buy or sell? - Mint', 'IndusInd Bank Q4 results: Record ₹2,329 cr loss posted on accounting lapses - Business Standard']",Banking,"IndusInd Bank, Indusind"
BANKBARODA.NSE,0.0681,neutral,0.9,19,comprehensive_analysis,"['Bank Of Baroda Q1 Results: Profit Rises 9.5% On Lower Provisions - NDTV Profit', 'Bank of Baroda sets board meeting date to declare Q4 results 2025, dividend - Mint', 'Bank of Baroda Q2 results on Friday, Oct 25; what are key expectations? - Business Standard']",Banking,"BANKBARODA, bankbaroda, BANKBARODA"
VOLTAS.NSE,0.0637,neutral,0.9,24,comprehensive_analysis,"['Voltas Q2 Results Live: Profit Rises by 265.29% YoY - Mint', 'Voltas tanks 30% so far in 2025: As brokerages turn cautious, find out what’s the big worry - financialexpress.com', 'Voltas Share Price Today - Voltas Stock Price Live NSE/BSE - CNBC TV18']",Other,"VOLTAS, voltas, VOLTAS"
DIXON.NSE,0.0597,neutral,0.9,23,comprehensive_analysis,"['Dixon Technologies shares stare at a 37% downside, price target revised - Business Today', 'Stock market today: Dixon Technologies, Mahanagar Gas among 10 stocks in F&O ban list on Jan 22 - Mint', ""JM Financial downgrades Dixon Technologies to 'Hold'. Here's why... - Market News - financialexpress.com""]",Other,"DIXON, dixon, DIXON"
IDFCFIRSTB.NSE,0.0513,neutral,0.9,18,comprehensive_analysis,"['Investors in IDFC First Bank (NSE:IDFCFIRSTB) have seen strong returns of 180% over the past five years - simplywall.st', 'Up 8% in 5 days, where are IDFC First Bank shares headed? - Business Today', 'Wipro, Bharat Forge, IDFC First Bank: How to trade these 3 buzzing stocks - Business Today']",Banking,"IDFCFIRSTB, idfcfirstb, IDFCFIRSTB"
DABUR.NSE,0.0488,neutral,0.9,23,comprehensive_analysis,"['Dabur India to invest in tools to empower general trade partners, protect their ROI - BusinessLine', 'Dabur Q4 Results: Slight miss on profit and revenue; declares final dividend - CNBC TV18', 'Q4 results today: Coal India, Dabur among 49 companies to announce earnings on Wednesday - The Economic Times']",FMCG,"DABUR, dabur, DABUR"
PIDILITIND.NSE,0.0487,neutral,0.9,22,comprehensive_analysis,"['Stocks to watch: Hindustan Unilever, Pidilite Industries, SBI and more shares in focus on Oct 24 - CNBC TV18', 'Pidilite Industries shares surge over 8% after strong Q3 results; check details - Upstox', 'Pidilite Industries Ltd (NSE:PIDILITIND) Q3 2025 Earnings Report Preview: What To Expect - Yahoo Finance']",Chemicals,"Pidilite Industries, Fevicol"
BAJFINANCE.NSE,0.0475,neutral,0.9,24,comprehensive_analysis,"['Bajaj Finance Share Price Highlights: Bajaj Finance Stock Price History - The Economic Times', 'Bajaj Finance Q4FY25 results: Net profit rises 19% to Rs 4,546 crore - Business Standard', 'Bajaj Finance Q4 Results Live: PAT rises 19% YoY to Rs 4,546 crore; Co announces 1:2 stock split, 4:1 bon... - The Economic Times']",Other,"Bajaj Finance, Bajaj Finserv"
HAVELLS.NSE,0.041,neutral,0.9,23,comprehensive_analysis,"['Havells India Q4: Cautious demand commentary sends stock 5% lower, brokerages mixed - Moneycontrol', 'Why did Havells India share price fall 5% despite healthy Q4 results? Key reasons explained - Mint', 'Havells shares slide 5% on demand concerns for summer products. Should you invest? - The Economic Times']",Capital Goods,"HAVELLS, havells, HAVELLS"
ASTRAL.NSE,0.0403,neutral,0.9,21,comprehensive_analysis,"['Astral Q4 Results: Profit Down But Beats Estimates - NDTV Profit', 'Astral Ltd Standalone March 2025 Net Sales at Rs 1,542.30 crore, up 3.64% Y-o-Y - Moneycontrol', 'Astral Q4 profit rises 4% to ₹1,900 crore, declares dividend - CNBC TV18']",Other,"ASTRAL, astral, ASTRAL"
ACC.NSE,0.037,neutral,0.9,25,comprehensive_analysis,"['Adani Green, Adani Energy, ACC, Ambuja, AWL: 5 Adani stocks get target revisions post Q4 results - Business Today', 'ACC down nearly 10% in 5 days: Should you buy, sell or hold? - Market News - financialexpress.com', 'ACC Share Price Today - ACC Stock Price Live NSE/BSE - CNBC TV18']",Cement,"ACC, acc, ACC"
NMDC.NSE,0.0336,neutral,0.9,23,comprehensive_analysis,"['NMDC Q4 Results: Profit Falls 22%; Dividend Declared - NDTV Profit', ""NMDC Limited's (NSE:NMDC) largest shareholders are state or government with 61% ownership, individual investors own 20% - simplywall.st"", 'This PSU metal stock faces sharp downside risk - Citi issues Sell alert - Zee Business']",Metals,"NMDC, nmdc, NMDC"
PVR.NSE,0.0244,neutral,0.9,24,comprehensive_analysis,"['Stock market today: PVR Inox, Varun Beverages, Godrej Consumer hit 52-week low; here’s why - Upstox', 'Explained: Why analysts are bullish on PVR Inox despite falling share price - India Today', 'Nuvama sees 96% upside in PVR Inox - financialexpress.com']",Other,"PVR, pvr, PVR"
HCLTECH.NSE,0.0196,neutral,0.9,25,comprehensive_analysis,"['Nifty IT index rallies 3% post HCLTech Q4 earnings. Should you buy IT stks? - Business Standard', 'HCL Tech shares jump over 7% post Q4 earnings - The Hindu', 'HCL Tech share price jumps 7% after Q4 results. Should you buy, sell or hold? - Mint']",Technology,"HCL Technologies, HCL Tech, HCL"
OBEROIRLTY.NSE,0.0195,neutral,0.9,19,comprehensive_analysis,"['Oberoi Realty Share Price Today Tumbles Nearly 7% Even As JPMorgan Hikes Target Price To Rs 2,350 - NDTV Profit', 'If EPS Growth Is Important To You, Oberoi Realty (NSE:OBEROIRLTY) Presents An Opportunity - simplywall.st', ""Oberoi Realty shares rise by 2.01% in today's session - TradingView""]",Real Estate,"OBEROIRLTY, oberoirlty, OBEROIRLTY"
IPCALAB.NSE,0.0189,neutral,0.9,22,comprehensive_analysis,"['Stocks to buy or sell: Sagar Doshi of Nuvama recommends Coromandel, Eicher Motors, Ipca Lab tomorrow - Mint', 'Q3 results: Hindalco, United Breweries, Ipca, Godfrey Phillips India, SVJN, among companies to post earnings on Feb 13; check list - Upstox', 'Ipca Labs Shares Hit Life High As Nomura Hikes Target Price - NDTV Profit']",Pharmaceuticals,"IPCALAB, ipcalab, IPCALAB"
BATAINDIA.NSE,0.0137,neutral,0.9,18,comprehensive_analysis,"['Q4 Results Highlights: Bata India consolidated net profit declines 28%, board recommends dividend of ₹9 per share for FY25 - Upstox', 'Bata India Q4 result: Net profit falls 28% to ₹45.9 cr; dividend declared - Business Standard', 'Bata India Q4 results: Consolidated profit falls 28% YoY, board recommends dividend of ₹9 for FY25 - Upstox']",Other,"BATAINDIA, bataindia, BATAINDIA"
TITAN.NSE,0.0024,neutral,0.9,27,comprehensive_analysis,"[""Titan rises 4% as Macquarie maintains 'Outperform'; top gainer on BSE, NSE - Business Standard"", ""This Jhunjhunwala stock hits 52-week low but brokerages are bullish, here's why - Business Today"", 'Titan shares fall over 3% after Q2 earnings disappoint; Should you Buy, Sell, or Hold? - financialexpress.com']",Other,"Titan Company, Titan, Tanishq"
INOXLEISUR.NSE,-0.0011,neutral,0.3,0,sector_analysis_Other,[],Other,"INOXLEISUR, inoxleisur, INOXLEISUR"
NYKAA.NSE,-0.0021,neutral,0.9,24,comprehensive_analysis,"[""FSN E-Commerce Ventures Limited's (NSE:NYKAA) Shares May Have Run Too Fast Too Soon - simplywall.st"", 'Nykaa Q2 Results: Net profit soars over 70% and margins improve - CNBC TV18', 'Nykaa Q4 Results 2025 On May 30 — Check Key Details Here - NDTV Profit']",Other,"NYKAA, nykaa, NYKAA"
DMART.NSE,-0.0051,neutral,0.9,24,comprehensive_analysis,"['Why did Avenue Supermarts, operator of DMart, shares jumped 4% today? - Business Standard', 'DMart share price cracks 6% amid reports of ₹634-crore block deal in Radhakishan Damani-led stock - Mint', 'D-Mart parent Avenue Supermarts shares see sharp fall after ₹634 crore block deal - CNBC TV18']",Retail,"Avenue Supermarts, DMart, D-Mart"
